subject,schedule,difficulty,habit,GroupName
blockchain,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Bl_AB
java,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
php,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ph_MA
php,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ph_MB
c++,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C+_AI
c#,evening,beginner,Light reading; practice problems; reward session,Study_C#_EB
java,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ja_AI
powershell,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Po_MI
dart,evening,beginner,Light reading; practice problems; reward session,Study_Da_EB
blockchain,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Bl_AI
game development,evening,intermediate,Revision; experimentation; peer discussion,Study_Ga_EI
quantum computing,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Qu_MI
iot,evening,advanced,Self-assessment; mentoring; review loop,Study_Io_EA
elixir,morning,beginner,"Short, structured lessons; review notes; set goals",Study_El_MB
php,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ph_AB
mobile development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Mo_MI
dart,afternoon,advanced,Project work; collaboration; skill layering,Study_Da_AA
perl,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Pe_MA
devops,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_De_AB
perl,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Pe_AB
go,evening,advanced,Self-assessment; mentoring; review loop,Study_Go_EA
elixir,evening,advanced,Self-assessment; mentoring; review loop,Study_El_EA
python,evening,advanced,Self-assessment; mentoring; review loop,Study_Py_EA
swift,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Sw_MA
prolog,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Pr_MB
blockchain,evening,advanced,Self-assessment; mentoring; review loop,Study_Bl_EA
mobile development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Mo_MB
data science,evening,beginner,Light reading; practice problems; reward session,Study_Da_EB
bioinformatics,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Bi_MI
bash,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ba_MB
cybersecurity,afternoon,advanced,Project work; collaboration; skill layering,Study_Cy_AA
iot,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Io_AB
dart,evening,beginner,Light reading; practice problems; reward session,Study_Da_EB
c,afternoon,advanced,Project work; collaboration; skill layering,Study_C_AA
perl,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Pe_MB
embedded systems,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Em_MI
elixir,evening,advanced,Self-assessment; mentoring; review loop,Study_El_EA
bioinformatics,evening,advanced,Self-assessment; mentoring; review loop,Study_Bi_EA
ai & machine learning,evening,advanced,Self-assessment; mentoring; review loop,Study_Ai_EA
blockchain,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Bl_AI
perl,afternoon,advanced,Project work; collaboration; skill layering,Study_Pe_AA
blockchain,evening,beginner,Light reading; practice problems; reward session,Study_Bl_EB
typescript,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ty_MB
quantum computing,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Qu_AI
typescript,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ty_MA
cybersecurity,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cy_AB
iot,afternoon,advanced,Project work; collaboration; skill layering,Study_Io_AA
powershell,evening,intermediate,Revision; experimentation; peer discussion,Study_Po_EI
javascript,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ja_MI
prolog,afternoon,advanced,Project work; collaboration; skill layering,Study_Pr_AA
haskell,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ha_AI
quantum computing,evening,intermediate,Revision; experimentation; peer discussion,Study_Qu_EI
php,evening,intermediate,Revision; experimentation; peer discussion,Study_Ph_EI
mobile development,evening,advanced,Self-assessment; mentoring; review loop,Study_Mo_EA
rust,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ru_MB
powershell,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Po_MA
cybersecurity,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cy_AB
kotlin,afternoon,advanced,Project work; collaboration; skill layering,Study_Ko_AA
c,afternoon,advanced,Project work; collaboration; skill layering,Study_C_AA
bioinformatics,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Bi_MB
cloud computing,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Cl_MI
devops,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_De_MA
robotics,evening,advanced,Self-assessment; mentoring; review loop,Study_Ro_EA
elixir,evening,advanced,Self-assessment; mentoring; review loop,Study_El_EA
javascript,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ja_AI
data science,evening,intermediate,Revision; experimentation; peer discussion,Study_Da_EI
bash,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ba_AI
go,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Go_MI
iot,evening,beginner,Light reading; practice problems; reward session,Study_Io_EB
go,evening,beginner,Light reading; practice problems; reward session,Study_Go_EB
robotics,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ro_AI
go,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Go_MB
robotics,afternoon,advanced,Project work; collaboration; skill layering,Study_Ro_AA
ruby,afternoon,advanced,Project work; collaboration; skill layering,Study_Ru_AA
rust,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ru_MA
cybersecurity,afternoon,advanced,Project work; collaboration; skill layering,Study_Cy_AA
rust,afternoon,advanced,Project work; collaboration; skill layering,Study_Ru_AA
ai & machine learning,evening,intermediate,Revision; experimentation; peer discussion,Study_Ai_EI
dart,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Da_MB
typescript,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ty_MI
powershell,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Po_AI
game development,afternoon,advanced,Project work; collaboration; skill layering,Study_Ga_AA
c++,evening,intermediate,Revision; experimentation; peer discussion,Study_C+_EI
embedded systems,evening,advanced,Self-assessment; mentoring; review loop,Study_Em_EA
java,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ja_MI
c++,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C+_AB
cloud computing,evening,advanced,Self-assessment; mentoring; review loop,Study_Cl_EA
devops,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_De_AI
web development,afternoon,advanced,Project work; collaboration; skill layering,Study_We_AA
ai & machine learning,evening,beginner,Light reading; practice problems; reward session,Study_Ai_EB
ai & machine learning,evening,intermediate,Revision; experimentation; peer discussion,Study_Ai_EI
ruby,evening,advanced,Self-assessment; mentoring; review loop,Study_Ru_EA
swift,evening,beginner,Light reading; practice problems; reward session,Study_Sw_EB
java,evening,advanced,Self-assessment; mentoring; review loop,Study_Ja_EA
swift,evening,beginner,Light reading; practice problems; reward session,Study_Sw_EB
typescript,evening,advanced,Self-assessment; mentoring; review loop,Study_Ty_EA
c#,evening,advanced,Self-assessment; mentoring; review loop,Study_C#_EA
ai & machine learning,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ai_AB
ai & machine learning,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ai_MB
c,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C_AI
ai & machine learning,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ai_MI
ar/vr,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ar_MB
cloud computing,evening,advanced,Self-assessment; mentoring; review loop,Study_Cl_EA
javascript,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
embedded systems,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Em_MB
lisp,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Li_MI
elixir,evening,advanced,Self-assessment; mentoring; review loop,Study_El_EA
embedded systems,afternoon,advanced,Project work; collaboration; skill layering,Study_Em_AA
java,evening,intermediate,Revision; experimentation; peer discussion,Study_Ja_EI
prolog,evening,advanced,Self-assessment; mentoring; review loop,Study_Pr_EA
cloud computing,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Cl_MB
iot,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Io_MB
devops,evening,advanced,Self-assessment; mentoring; review loop,Study_De_EA
bioinformatics,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Bi_MA
c++,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C+_MI
iot,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Io_MI
kotlin,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ko_AB
swift,evening,beginner,Light reading; practice problems; reward session,Study_Sw_EB
c++,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C+_MA
game development,evening,intermediate,Revision; experimentation; peer discussion,Study_Ga_EI
devops,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_De_AI
c++,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C+_MI
mobile development,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Mo_AI
devops,evening,advanced,Self-assessment; mentoring; review loop,Study_De_EA
bash,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ba_MI
elixir,evening,beginner,Light reading; practice problems; reward session,Study_El_EB
python,evening,advanced,Self-assessment; mentoring; review loop,Study_Py_EA
blockchain,afternoon,advanced,Project work; collaboration; skill layering,Study_Bl_AA
haskell,evening,beginner,Light reading; practice problems; reward session,Study_Ha_EB
game development,evening,advanced,Self-assessment; mentoring; review loop,Study_Ga_EA
web development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_We_MI
quantum computing,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Qu_MI
perl,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Pe_MA
c,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C_MI
perl,evening,intermediate,Revision; experimentation; peer discussion,Study_Pe_EI
game development,evening,advanced,Self-assessment; mentoring; review loop,Study_Ga_EA
devops,morning,beginner,"Short, structured lessons; review notes; set goals",Study_De_MB
rust,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ru_AB
ruby,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ru_AI
python,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Py_AB
bash,evening,beginner,Light reading; practice problems; reward session,Study_Ba_EB
cloud computing,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cl_AB
mobile development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Mo_MA
cloud computing,evening,intermediate,Revision; experimentation; peer discussion,Study_Cl_EI
go,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Go_AB
typescript,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ty_AI
go,afternoon,advanced,Project work; collaboration; skill layering,Study_Go_AA
robotics,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ro_MA
elixir,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_El_AI
cybersecurity,evening,intermediate,Revision; experimentation; peer discussion,Study_Cy_EI
lisp,evening,beginner,Light reading; practice problems; reward session,Study_Li_EB
c,evening,intermediate,Revision; experimentation; peer discussion,Study_C_EI
embedded systems,evening,intermediate,Revision; experimentation; peer discussion,Study_Em_EI
dart,afternoon,advanced,Project work; collaboration; skill layering,Study_Da_AA
blockchain,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Bl_MA
blockchain,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Bl_AB
ruby,evening,beginner,Light reading; practice problems; reward session,Study_Ru_EB
cybersecurity,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Cy_MB
